Class II SMG-2-copurifying mRNAs	Gene ID	Log2 Fold Change N2 v NMD(-)	Log2 Fold Change IP in smg-1(-) v Input from smg-1(-)	Log2 Fold Change IP in smg-1(-) v Neg. Ctl. IP in smg-1(-) smg-2(-) 
WBGene00013383	aptf-2	1.33	3.54	3.13
WBGene00012046	T26E4.4	1.33	2.70	2.91
WBGene00012426	Y11D7A.1	1.34	3.17	3.18
WBGene00012170	W01B6.3	1.35	3.14	3.04
WBGene00017450	bath-27	1.35	2.44	2.31
WBGene00022561	btb-13	1.36	1.57	1.79
WBGene00017352	F10E7.11	1.36	3.14	3.01
WBGene00000702	col-128	1.36	2.83	2.76
WBGene00015260	B0554.7	1.36	4.09	3.59
WBGene00012473	Y17G7B.22	1.36	3.05	2.57
WBGene00017803	F26A1.4	1.37	3.15	3.33
WBGene00219207	C01F6.14	1.37	1.42	1.37
WBGene00007800	C29A12.6	1.37	2.56	3.50
WBGene00011549	T06G6.8	1.37	4.05	3.67
WBGene00014643	B0391.8	1.37	2.47	2.13
WBGene00008695	F11C3.1	1.37	2.85	2.45
WBGene00044492	Y54G2A.49	1.37	1.47	1.29
WBGene00023415	F16C3.3	1.38	1.93	1.62
WBGene00014641	B0285.11	1.38	3.49	2.81
WBGene00008870	F15H9.1	1.38	2.35	2.17
WBGene00020034	R12E2.8	1.39	1.79	2.05
WBGene00007378	C06C3.8	1.39	3.88	3.09
WBGene00016670	ilys-3	1.39	3.94	3.07
WBGene00021630	Y47D9A.3	1.39	3.21	2.74
WBGene00022626	ZC513.1	1.40	2.42	2.85
WBGene00000864	cya-2	1.40	3.25	3.44
WBGene00012333	sre-43	1.41	2.33	1.85
WBGene00012103	clec-12	1.41	2.32	1.89
WBGene00014052	ZK669.2	1.41	1.35	2.05
WBGene00014978	ZC47.8	1.41	2.72	2.01
WBGene00011483	T05E11.7	1.42	3.02	2.43
WBGene00019150	H04J21.1	1.42	4.03	3.82
WBGene00016088	clec-266	1.42	2.81	2.05
WBGene00015465	C05C8.8	1.43	2.92	2.65
WBGene00021819	Y53G8B.3	1.43	3.12	3.16
WBGene00013963	sulp-8	1.43	2.01	1.61
WBGene00010455	K01B6.4	1.43	1.09	2.60
WBGene00018607	F48E3.8	1.43	2.04	2.31
WBGene00019448	frpr-13	1.44	2.08	2.17
WBGene00010636	K07F5.8	1.44	3.08	2.97
WBGene00011063	cpg-3	1.44	2.99	2.55
WBGene00016884	C52E2.5	1.45	3.15	2.49
WBGene00020342	fbxa-201	1.45	3.04	3.16
WBGene00020419	acdh-4	1.46	2.93	2.38
WBGene00022439	Y110A2AL.2	1.47	5.25	3.64
WBGene00006960	xbx-1	1.47	4.03	3.98
WBGene00010311	F59B2.9	1.48	1.60	1.66
WBGene00008961	F19H6.6	1.48	3.17	2.33
WBGene00018615	F48G7.4	1.49	2.38	2.34
WBGene00012449	nhr-231	1.49	2.00	1.62
WBGene00044262	Y95D11A.2	1.49	1.64	2.44
WBGene00008095	C44H4.6	1.50	3.89	4.23
WBGene00007341	C05D12.4	1.50	3.35	1.87
WBGene00008349	CE7X_3.1	1.50	3.58	3.66
WBGene00018125	rmd-4	1.52	1.74	2.37
WBGene00007948	C35A5.4	1.52	3.45	4.04
WBGene00006766	unc-30	1.52	4.92	4.64
WBGene00013495	clec-236	1.53	3.23	3.20
WBGene00007461	C08F11.14	1.53	2.93	2.39
WBGene00021308	Y32G9A.11	1.53	3.57	3.47
WBGene00019019	frpr-10	1.54	3.08	2.59
WBGene00016340	gba-2	1.55	3.70	3.54
WBGene00012656	Y39A1A.18	1.56	2.45	3.13
WBGene00017258	F08F1.4	1.56	1.02	1.47
WBGene00018852	F55A3.7	1.56	2.41	2.16
WBGene00004275	rab-11.2	1.57	2.91	2.39
WBGene00000490	che-11	1.57	2.03	2.50
WBGene00015433	C04E12.2	1.58	4.22	2.71
WBGene00020468	T13A10.1	1.58	1.39	1.63
WBGene00021520	Y41D4B.18	1.58	1.84	1.24
WBGene00008708	F11E6.4	1.60	2.15	1.90
WBGene00011405	clec-155	1.60	3.96	3.67
WBGene00010457	K01C8.2	1.65	2.87	2.93
WBGene00021489	Y40B10A.4	1.66	3.41	2.93
WBGene00175031	C06C3.12	1.66	3.84	2.94
WBGene00012690	Y39B6A.31	1.66	3.46	2.84
WBGene00004103	pqn-11	1.66	2.72	2.78
WBGene00008895	F16H6.5	1.67	3.21	2.87
WBGene00044448	ZK783.6	1.68	2.20	1.92
WBGene00010095	F55C5.6	1.68	3.23	3.02
WBGene00009411	F35E2.3	1.69	2.23	2.26
WBGene00021747	Y50D4C.2	1.70	3.33	3.28
WBGene00011053	arrd-12	1.72	1.91	1.50
WBGene00021610	nhr-237	1.72	4.14	3.52
WBGene00021302	Y32G9A.3	1.72	3.65	3.81
WBGene00021581	clec-70	1.72	1.44	3.26
WBGene00012745	Y40H7A.7	1.72	2.55	3.58
WBGene00007181	B0462.1	1.72	3.67	3.19
WBGene00021273	Y23H5B.2	1.75	3.65	3.43
WBGene00017764	F25A2.1	1.75	2.37	1.48
WBGene00014809	M142.3	1.76	3.42	2.95
WBGene00015006	B0041.1	1.77	3.16	3.16
WBGene00044909	C48D1.7	1.77	1.68	1.71
WBGene00008896	F16H6.6	1.79	3.44	2.62
WBGene00019506	K07H8.5	1.81	3.21	2.39
WBGene00014886	Y41E3.5	1.82	4.31	3.48
WBGene00014777	F58A4.12	1.88	3.37	3.18
WBGene00018856	F55A4.4	1.89	4.47	3.44
WBGene00007151	B0365.2	1.90	1.47	1.90
WBGene00019917	clec-43	1.91	4.07	5.18
WBGene00044616	M01A12.4	1.92	3.46	2.87
WBGene00006285	str-259	1.93	2.55	3.12
WBGene00044430	T23F4.5	1.95	2.73	2.30
WBGene00021032	clec-118	1.98	3.03	3.59
WBGene00021653	Y47G6A.30	2.02	3.01	1.44
WBGene00014032	ZK637.15	2.02	2.08	2.13
WBGene00007300	C04F12.6	2.03	3.79	3.78
WBGene00003462	msp-74	2.08	3.11	2.80
WBGene00011515	oac-42	2.12	1.11	2.08
WBGene00011617	T08G3.4	2.15	3.99	3.52
WBGene00011078	R07B1.6	2.16	3.23	4.35
WBGene00022487	fbxa-21	2.19	3.26	3.46
WBGene00022763	ZK546.7	2.20	4.31	3.20
WBGene00015436	C04E12.6	2.23	3.14	1.88
WBGene00003437	msp-42	2.25	3.30	2.74
WBGene00000012	abf-1	#N/A	2.30	1.95
WBGene00018982	abt-6	#N/A	2.09	2.18
WBGene00000133	amt-1	#N/A	3.69	3.29
WBGene00219589	anr-35	#N/A	4.24	4.34
WBGene00015440	arrd-20	#N/A	3.43	2.81
WBGene00007138	B0285.6	#N/A	2.13	1.74
WBGene00020046	best-16	#N/A	2.80	2.62
WBGene00007229	C01G6.9	#N/A	1.90	1.99
WBGene00007273	C03C10.7	#N/A	3.85	3.53
WBGene00007281	C03E10.3	#N/A	2.41	1.97
WBGene00007289	C04B4.1	#N/A	2.37	3.75
WBGene00015439	C04E12.10	#N/A	3.44	1.87
WBGene00007376	C06C3.5	#N/A	3.01	2.30
WBGene00007377	C06C3.7	#N/A	1.87	1.63
WBGene00015564	C07D8.5	#N/A	3.08	3.05
WBGene00007418	C07E3.8	#N/A	2.70	2.06
WBGene00015570	C07F11.2	#N/A	1.72	1.79
WBGene00015576	C07G3.8	#N/A	2.46	1.84
WBGene00015588	C08A9.8	#N/A	5.06	4.07
WBGene00015614	C08G5.1	#N/A	2.12	1.88
WBGene00014673	C08H9.9	#N/A	4.11	2.95
WBGene00044295	C09E7.10	#N/A	2.02	1.71
WBGene00015639	C09E7.5	#N/A	2.75	1.99
WBGene00015640	C09E7.6	#N/A	3.97	2.63
WBGene00206538	C09G5.13	#N/A	2.38	2.40
WBGene00015662	C10A4.1	#N/A	2.10	1.57
WBGene00015663	C10A4.2	#N/A	2.46	2.60
WBGene00007521	C11E4.7	#N/A	2.69	3.23
WBGene00015750	C14A11.5	#N/A	2.03	1.94
WBGene00015788	C15B12.8	#N/A	2.45	2.19
WBGene00015879	C17B7.5	#N/A	2.82	1.96
WBGene00007654	C17H1.1	#N/A	3.75	3.72
WBGene00016070	C24H10.4	#N/A	2.53	2.89
WBGene00016306	C32B5.13	#N/A	5.03	2.13
WBGene00023245	C33E10.3	#N/A	2.42	2.10
WBGene00016467	C36B7.4	#N/A	3.49	3.25
WBGene00016488	C36C9.5	#N/A	2.62	2.78
WBGene00008024	C39B10.4	#N/A	3.21	2.67
WBGene00016580	C42C1.2	#N/A	1.68	1.77
WBGene00016637	C44B12.3	#N/A	2.97	3.03
WBGene00044462	C44B12.9	#N/A	2.34	2.52
WBGene00016694	C45H4.13	#N/A	2.92	2.83
WBGene00044567	C46C11.4	#N/A	3.03	2.08
WBGene00008161	C47F8.5	#N/A	1.91	3.31
WBGene00044161	C47G2.8	#N/A	3.68	3.56
WBGene00016863	C52A10.2	#N/A	3.07	3.75
WBGene00195192	C54F6.16	#N/A	4.49	5.09
WBGene00043065	C55C3.7	#N/A	2.36	3.92
WBGene00016976	C56E10.3	#N/A	2.77	2.23
WBGene00021125	ccb-2	#N/A	2.26	1.53
WBGene00017136	ccpp-6	#N/A	1.89	1.68
WBGene00010799	chil-12	#N/A	2.20	1.64
WBGene00012502	clec-107	#N/A	3.54	3.32
WBGene00009822	clec-113	#N/A	3.69	3.53
WBGene00018050	clec-139	#N/A	2.62	2.43
WBGene00007729	clec-185	#N/A	2.83	2.13
WBGene00017824	clec-217	#N/A	2.04	3.01
WBGene00008374	clec-220	#N/A	3.26	2.56
WBGene00013470	clec-243	#N/A	3.28	3.48
WBGene00014842	clec-30	#N/A	2.09	1.75
WBGene00009860	clec-32	#N/A	3.50	3.00
WBGene00019928	clec-44	#N/A	4.30	2.56
WBGene00044343	clec-77	#N/A	4.09	3.11
WBGene00000724	col-151	#N/A	3.01	2.41
WBGene00000654	col-78	#N/A	3.61	1.86
WBGene00000662	col-87	#N/A	4.15	4.11
WBGene00008351	cTel7X.1	#N/A	4.14	3.73
WBGene00013145	cutl-2	#N/A	2.86	1.78
WBGene00011009	cyp-14A4	#N/A	2.44	1.89
WBGene00018326	cyp-25A5	#N/A	3.66	3.75
WBGene00021168	cyp-33C12	#N/A	1.81	1.67
WBGene00008055	cyp-34A3	#N/A	4.28	3.73
WBGene00000906	daf-10	#N/A	2.66	1.56
WBGene00000972	dhs-8	#N/A	3.15	2.42
WBGene00001103	dsl-1	#N/A	3.28	3.77
WBGene00001105	dsl-3	#N/A	2.09	2.18
WBGene00001111	duo-2	#N/A	3.78	3.60
WBGene00018906	egas-4	#N/A	3.38	2.23
WBGene00016600	ets-5	#N/A	3.53	3.24
WBGene00017259	F08F1.9	#N/A	2.47	2.87
WBGene00017287	F09E5.9	#N/A	1.47	1.51
WBGene00044184	F11A5.16	#N/A	3.39	3.32
WBGene00017383	F11D5.6	#N/A	3.52	4.55
WBGene00008758	F13E9.9	#N/A	4.25	2.74
WBGene00017451	F14D2.2	#N/A	1.49	1.54
WBGene00008833	F14H8.2	#N/A	1.95	2.46
WBGene00008879	F16B12.1	#N/A	2.16	1.59
WBGene00201125	F17A9.7	#N/A	3.90	4.50
WBGene00023270	F17E9.14	#N/A	2.14	2.27
WBGene00009070	F23A7.5	#N/A	2.71	2.22
WBGene00045138	F25H2.14	#N/A	3.09	2.75
WBGene00045393	F26D11.13	#N/A	2.43	2.27
WBGene00017849	F27B3.7	#N/A	2.20	2.35
WBGene00235292	F28E10.16	#N/A	1.89	2.57
WBGene00017927	F29C4.4	#N/A	2.15	2.49
WBGene00017956	F31E8.6	#N/A	3.91	3.14
WBGene00009312	F32B4.1	#N/A	1.02	1.77
WBGene00009332	F32D8.8	#N/A	1.94	1.52
WBGene00018108	F36H5.10	#N/A	2.82	2.95
WBGene00206519	F36H5.13	#N/A	5.08	4.22
WBGene00194955	F37H8.6	#N/A	1.94	1.55
WBGene00009519	F38A1.6	#N/A	2.77	3.79
WBGene00018255	F40H6.5	#N/A	2.24	1.49
WBGene00018278	F41C6.4	#N/A	2.08	2.69
WBGene00009646	F42H11.1	#N/A	3.04	3.18
WBGene00018382	F43C11.5	#N/A	3.80	3.92
WBGene00009651	F43D2.2	#N/A	4.06	2.96
WBGene00018429	F44E7.7	#N/A	2.53	1.84
WBGene00077436	F46B3.22	#N/A	4.58	5.89
WBGene00009786	F46F2.1	#N/A	2.50	2.30
WBGene00018537	F47B7.6	#N/A	3.04	2.79
WBGene00009864	F49B2.4	#N/A	2.92	2.20
WBGene00018752	F53C3.8	#N/A	2.63	2.89
WBGene00077786	F53F8.7	#N/A	1.85	2.76
WBGene00018772	F53G12.4	#N/A	1.82	2.05
WBGene00018774	F53G12.9	#N/A	2.41	2.26
WBGene00018767	F53G2.2	#N/A	3.12	3.19
WBGene00018770	F53G2.8	#N/A	2.90	3.06
WBGene00010027	F54B11.4	#N/A	2.55	2.86
WBGene00018813	F54D11.3	#N/A	2.99	2.72
WBGene00018838	F54G2.2	#N/A	4.27	3.88
WBGene00018842	F54H12.2	#N/A	3.23	3.39
WBGene00010119	F55G7.1	#N/A	2.27	2.61
WBGene00019029	F58B6.1	#N/A	2.88	1.88
WBGene00044308	F58F9.10	#N/A	3.50	2.77
WBGene00013615	fbxa-110	#N/A	1.44	2.54
WBGene00014907	fbxa-117	#N/A	2.30	2.93
WBGene00007163	fbxa-154	#N/A	3.24	2.89
WBGene00017117	fbxb-80	#N/A	4.08	2.29
WBGene00045298	fbxc-12	#N/A	4.26	3.38
WBGene00020361	fbxc-19	#N/A	2.65	2.64
WBGene00021297	fbxc-55	#N/A	2.97	2.25
WBGene00016305	fbxc-57	#N/A	3.59	3.03
WBGene00001543	gcy-18	#N/A	3.29	2.81
WBGene00001551	gcy-31	#N/A	2.15	1.32
WBGene00001554	gcy-34	#N/A	3.56	4.06
WBGene00001533	gcy-6	#N/A	3.73	2.78
WBGene00001536	gcy-9	#N/A	1.34	1.55
WBGene00001614	glr-3	#N/A	2.51	2.31
WBGene00001619	glr-8	#N/A	2.86	2.48
WBGene00001626	gly-1	#N/A	2.80	3.77
WBGene00001696	grd-7	#N/A	3.61	3.58
WBGene00001792	gst-44	#N/A	3.58	2.70
WBGene00019144	H01M10.2	#N/A	1.88	2.22
WBGene00045092	H06I04.9	#N/A	3.13	1.81
WBGene00019267	H39E20.1	#N/A	5.05	4.15
WBGene00008048	hpo-41	#N/A	3.79	3.38
WBGene00017973	ift-81	#N/A	1.79	1.53
WBGene00018727	jbts-14	#N/A	2.00	1.58
WBGene00010463	K01D12.3	#N/A	1.93	1.67
WBGene00010518	K02E11.9	#N/A	3.30	3.19
WBGene00219236	K03B4.9	#N/A	2.79	2.29
WBGene00019379	K04A8.10	#N/A	2.61	1.71
WBGene00019375	K04A8.3	#N/A	1.58	2.27
WBGene00019384	K04F1.1	#N/A	1.81	2.22
WBGene00019422	K05G3.1	#N/A	4.80	2.71
WBGene00023428	K07C5.10	#N/A	3.14	3.06
WBGene00010654	K08C9.7	#N/A	3.10	3.56
WBGene00019524	K08D9.2	#N/A	3.27	3.19
WBGene00019569	K09D9.12	#N/A	3.60	3.66
WBGene00010761	K10H10.5	#N/A	1.98	1.68
WBGene00002218	klp-6	#N/A	2.48	2.32
WBGene00002976	lev-9	#N/A	1.66	1.86
WBGene00020048	lgc-12	#N/A	2.15	1.36
WBGene00011356	lgc-15	#N/A	4.34	4.00
WBGene00002987	lim-4	#N/A	3.32	2.56
WBGene00219665	linc-101	#N/A	2.67	3.13
WBGene00009727	lips-1	#N/A	1.82	1.63
WBGene00019735	M02F4.1	#N/A	3.52	3.91
WBGene00021175	math-46	#N/A	3.68	2.64
WBGene00016737	miro-2	#N/A	4.06	4.00
WBGene00018042	mks-3	#N/A	2.51	2.20
WBGene00021451	mltn-8	#N/A	1.69	1.70
WBGene00003420	msh-4	#N/A	2.02	1.91
WBGene00015901	nhr-158	#N/A	2.26	1.86
WBGene00020555	nhr-219	#N/A	2.95	2.54
WBGene00021848	nhr-239	#N/A	3.01	2.95
WBGene00003663	nhr-73	#N/A	2.07	2.43
WBGene00003774	nmr-1	#N/A	2.59	1.58
WBGene00008475	oac-13	#N/A	2.99	3.19
WBGene00018142	oac-22	#N/A	3.48	2.78
WBGene00009972	oac-33	#N/A	2.08	1.86
WBGene00011933	oac-47	#N/A	2.70	2.40
WBGene00003840	ocr-3	#N/A	3.09	2.38
WBGene00003885	osm-5	#N/A	2.66	2.97
WBGene00003938	pax-2	#N/A	3.86	3.99
WBGene00003939	pax-3	#N/A	2.33	1.99
WBGene00004009	pgp-15	#N/A	3.02	1.85
WBGene00004054	pme-6	#N/A	1.94	1.71
WBGene00013336	pnc-2	#N/A	2.55	3.06
WBGene00004211	ptd-2	#N/A	2.14	1.97
WBGene00019856	R03H10.4	#N/A	2.19	3.26
WBGene00011168	R09D1.12	#N/A	2.76	1.85
WBGene00011210	R10E8.4	#N/A	3.39	2.61
WBGene00013652	sams-2	#N/A	5.01	2.93
WBGene00009425	scl-16	#N/A	1.75	1.63
WBGene00004877	smf-2	#N/A	2.32	2.36
WBGene00005528	sri-16	#N/A	2.22	2.47
WBGene00005542	sri-30	#N/A	2.79	2.03
WBGene00005558	sri-46	#N/A	4.49	3.46
WBGene00018558	srt-20	#N/A	2.57	1.71
WBGene00006435	stdh-4	#N/A	3.07	2.99
WBGene00020154	T01G6.10	#N/A	2.98	3.24
WBGene00020179	T02H6.9	#N/A	2.43	2.56
WBGene00200919	T04C9.11	#N/A	4.99	4.87
WBGene00020221	T05A7.3	#N/A	2.35	2.45
WBGene00020238	T05B4.4	#N/A	2.25	2.14
WBGene00020266	T05H4.3	#N/A	1.83	2.08
WBGene00020267	T05H4.4	#N/A	2.75	1.63
WBGene00011593	T07G12.2	#N/A	2.76	3.75
WBGene00020338	T08A9.6	#N/A	3.08	2.42
WBGene00045339	T10H4.13	#N/A	2.43	2.75
WBGene00020578	T19D12.3	#N/A	2.07	1.63
WBGene00020614	T20D4.8	#N/A	3.62	2.63
WBGene00020650	T21D12.11	#N/A	2.57	2.43
WBGene00164972	T21E8.7	#N/A	2.51	2.52
WBGene00011948	T23F1.5	#N/A	2.21	2.74
WBGene00219243	T23G4.127	#N/A	3.28	3.62
WBGene00020759	T24C4.3	#N/A	2.39	2.60
WBGene00020825	T26A8.2	#N/A	2.86	2.18
WBGene00012047	T26E4.5	#N/A	3.35	3.49
WBGene00044976	T26H2.10	#N/A	3.96	4.09
WBGene00020834	T27A1.2	#N/A	1.60	1.79
WBGene00020885	T28B4.2	#N/A	2.25	2.60
WBGene00017120	tctn-1	#N/A	2.00	1.69
WBGene00020594	ugt-10	#N/A	3.55	2.43
WBGene00015694	ugt-27	#N/A	2.40	3.08
WBGene00011453	ugt-56	#N/A	2.37	1.75
WBGene00006894	ver-1	#N/A	2.22	2.85
WBGene00012218	W02H3.2	#N/A	2.85	2.86
WBGene00012254	W04E12.9	#N/A	2.30	1.48
WBGene00215616	W04G3.17	#N/A	1.67	1.70
WBGene00012266	W04G5.5	#N/A	2.48	2.53
WBGene00012268	W04G5.8	#N/A	2.50	2.26
WBGene00021041	W05G11.4	#N/A	3.20	3.87
WBGene00021045	W05H7.2	#N/A	1.19	1.86
WBGene00012373	W09H1.3	#N/A	2.62	2.30
WBGene00022877	wago-5	#N/A	2.63	2.26
WBGene00013648	Y105C5B.7	#N/A	1.23	1.82
WBGene00013649	Y105C5B.8	#N/A	1.64	2.77
WBGene00013812	Y116A8C.40	#N/A	2.32	2.21
WBGene00013826	Y116F11B.10	#N/A	2.62	2.63
WBGene00219303	Y13C8A.4	#N/A	2.40	2.72
WBGene00012160	Y35H6.3	#N/A	3.95	3.37
WBGene00012161	Y35H6.3	#N/A	3.50	3.41
WBGene00012577	Y37H9A.2	#N/A	3.62	3.75
WBGene00219413	Y38F2AL.12	#N/A	1.82	1.66
WBGene00012625	Y38H6C.13	#N/A	4.05	3.95
WBGene00012632	Y38H6C.20	#N/A	1.97	1.63
WBGene00021433	Y39A3A.2	#N/A	3.40	2.44
WBGene00012726	Y39G8B.5	#N/A	4.81	2.83
WBGene00021517	Y41D4B.15	#N/A	2.22	2.17
WBGene00012838	Y43F8C.17	#N/A	4.30	4.27
WBGene00012873	Y45F10B.9	#N/A	1.98	1.80
WBGene00012898	Y46G5A.6	#N/A	2.91	2.79
WBGene00012956	Y47H9C.14	#N/A	3.60	2.97
WBGene00012974	Y48A6C.1	#N/A	2.67	2.36
WBGene00021666	Y48G1BL.7	#N/A	1.49	1.61
WBGene00021794	Y52E8A.1	#N/A	2.26	2.82
WBGene00013163	Y53F4B.17	#N/A	4.87	4.79
WBGene00013167	Y53F4B.21	#N/A	1.49	1.93
WBGene00014920	Y53F4B.38	#N/A	4.02	3.50
WBGene00044495	Y54G2A.40	#N/A	3.52	2.76
WBGene00219425	Y54G2A.73	#N/A	3.26	3.04
WBGene00023382	Y57E12AL.3	#N/A	2.47	1.96
WBGene00013294	Y57G11B.1	#N/A	2.46	2.95
WBGene00014924	Y57G11C.28	#N/A	3.29	2.51
WBGene00022016	Y61A9LA.4	#N/A	3.74	4.59
WBGene00013507	Y71A12B.10	#N/A	2.14	1.64
WBGene00219273	Y71G12B.5	#N/A	2.36	2.57
WBGene00022212	Y73B3A.10	#N/A	2.59	2.05
WBGene00022215	Y73B3A.13	#N/A	3.28	3.66
WBGene00022204	Y73B3A.2	#N/A	2.45	2.27
WBGene00022272	Y73E7A.5	#N/A	1.99	1.60
WBGene00013537	Y73F8A.33	#N/A	3.65	3.51
WBGene00013563	Y75B8A.33	#N/A	3.16	2.85
WBGene00044155	Y7A5A.11	#N/A	1.38	1.45
WBGene00022328	Y82E9BL.12	#N/A	3.15	2.72
WBGene00022352	Y82E9BR.20	#N/A	2.56	3.00
WBGene00021172	Y8A9A.3	#N/A	3.76	4.56
WBGene00023399	ZC239.1	#N/A	3.18	2.83
WBGene00219292	ZK1320.14	#N/A	3.87	3.39
WBGene00044799	ZK686.6	#N/A	3.23	3.17
WBGene00014142	ZK899.3	#N/A	3.29	2.57
WBGene00022838	ZK993.2	#N/A	3.28	2.28